0 0 1 0 1 1 1 1 0 0 
1 1 1 0 0 0 1 1 0 0 
1 1 1 0 0 0 1 1 1 0 
1 1 1 1 1 0 1 0 1 1 
1 1 1 1 1 0 1 0 0 0 
0 1 0 1 1 1 1 1 1 1 
1 0 1 1 1 1 1 1 1 1 
0 1 1 0 1 1 1 0 0 1 
Best Sequence: 
9 8 7 6 5 4 3 2 1 0 
0 1 1 0 0 1 0 0 1 1 
1 1 1 1 1 0 1 1 0 1 
0 1 1 0 0 0 1 1 1 1 
0 1 0 0 0 1 1 0 1 1 
0 0 1 0 1 1 1 1 1 0 
1 1 1 1 0 0 1 1 1 0 
1 1 1 1 1 1 0 0 1 1 
1 1 0 1 1 0 1 1 1 1 
1 1 1 1 1 1 0 1 0 1 
1 1 1 1 0 0 1 0 1 1 
1 1 1 1 1 1 0 1 0 1 
1 1 1 0 1 1 1 0 1 0 
0 0 1 0 1 0 1 1 0 0 
0 1 1 0 1 1 1 1 1 1 
1 1 1 1 0 0 0 1 1 1 
0 1 0 0 1 0 1 1 1 0 
0 1 0 1 1 1 0 1 0 0 
1 0 0 1 1 1 1 1 0 1 
1 0 1 0 1 1 1 1 0 0 
1 1 1 1 0 1 1 1 1 1 
1 1 1 1 1 1 0 1 0 1 
0 1 0 1 1 0 0 0 1 1 
0 0 1 1 1 1 0 1 0 0 
0 0 1 1 0 0 0 1 1 1 
0 1 1 1 0 0 0 1 1 1 
1 1 0 1 0 1 1 1 1 1 
0 0 0 1 0 1 1 1 1 1 
1 1 1 1 1 1 1 0 1 0 
1 1 1 1 1 1 1 1 0 1 
1 0 0 1 1 1 0 1 1 0 
OpenStacks: 30
Took 0.2 seconds

buffer: HS problem 1624 size 30 10 density  0.70
numCustomers: 30
numProducts: 10
1 1 0 1 1 0 1 1 1 1 
1 1 0 1 1 1 1 1 1 1 
1 0 0 1 1 1 1 0 1 0 
1 1 0 1 1 0 1 0 1 0 
1 0 1 1 1 0 1 1 0 0 
1 1 1 1 1 1 0 1 1 0 
1 0 1 1 0 1 1 1 1 0 
1 1 0 0 1 1 1 1 1 1 
0 1 1 1 1 1 1 1 1 1 
1 1 1 0 0 0 1 1 1 1 
1 0 1 1 0 0 1 1 1 0 
1 1 1 0 1 1 0 1 1 1 
1 1 0 1 1 1 0 1 0 1 
1 1 0 1 0 1 1 1 1 1 
1 1 0 1 1 1 1 0 1 1 
0 0 1 1 0 0 1 1 1 0 
0 1 1 1 1 1 1 0 1 1 
1 0 1 0 0 0 1 1 1 1 
1 1 0 1 1 1 0 1 1 0 
1 1 1 0 1 1 1 1 0 1 
1 1 0 0 1 1 0 1 1 0 
0 0 1 1 1 1 1 0 1 0 
1 0 0 0 1 0 1 1 0 0 
1 1 1 0 1 1 1 1 1 0 
1 1 1 1 0 1 1 0 0 1 
0 1 1 1 1 1 1 0 1 1 
0 0 0 1 0 1 1 1 1 1 
0 1 1 1 1 1 1 0 1 1 
0 1 1 1 0 0 0 0 1 1 
1 0 1 1 1 1 0 0 0 0 
Best Sequence: 
9 8 3 2 1 7 6 5 4 0 
1 1 1 0 1 1 1 0 1 1 
1 1 1 0 1 1 1 1 1 1 
0 1 1 0 0 0 1 1 1 1 
0 1 1 0 1 0 1 0 1 1 
0 0 1 1 0 1 1 0 1 1 
0 1 1 1 1 1 0 1 1 1 
0 1 1 1 0 1 1 1 0 1 
1 1 0 0 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 0 
1 1 0 1 1 1 1 0 0 1 
0 1 1 1 0 1 1 0 0 1 
1 1 0 1 1 1 0 1 1 1 
1 0 1 0 1 1 0 1 1 1 
1 1 1 0 1 1 1 1 0 1 
1 1 1 0 1 0 1 1 1 1 
0 1 1 1 0 1 1 0 0 0 
1 1 1 1 1 0 1 1 1 0 
1 1 0 1 0 1 1 0 0 1 
0 1 1 0 1 1 0 1 1 1 
1 0 0 1 1 1 1 1 1 1 
0 1 0 0 1 1 0 1 1 1 
0 1 1 1 0 0 1 1 1 0 
0 0 0 0 0 1 1 0 1 1 
0 1 0 1 1 1 1 1 1 1 
1 0 1 1 1 0 1 1 0 1 
1 1 1 1 1 0 1 1 1 0 
1 1 1 0 0 1 1 1 0 0 
1 1 1 1 1 0 1 1 1 0 
1 1 1 1 1 0 0 0 0 0 
0 0 1 1 0 0 0 1 1 1 
OpenStacks: 29
Took 0.2 seconds

buffer: HS problem 1625 size 30 10 density  0.70
numCustomers: 30
numProducts: 10
1 1 1 0 1 0 1 0 0 0 
1 1 0 1 1 1 0 1 1 1 
1 0 1 1 0 0 0 1 1 0 
1 1 1 0 1 0 1 0 1 1 
1 1 1 0 1 1 1 0 1 0 
1 1 1 1 1 0 0 1 0 1 
1 0 1 1 1 1 1 1 1 1 
1 1 1 1 1 0 1 1 1 0 
0 0 1 1 0 0 1 1 1 0 
0 0 1 0 0 1 1 0 1 0 
0 1 1 1 1 1 1 0 1 1 
1 1 1 0 1 1 1 1 1 1 
1 1 1 1 0 1 1 0 1 1 
1 1 1 0 1 0 0 1 0 1 
1 1 1 0 1 0 1 1 1 1 
1 0 0 0 1 1 1 0 1 1 
1 1 1 1 0 0 1 0 0 1 
1 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 0 
1 1 1 0 1 0 0 1 1 1 
1 1 1 0 1 0 0 1 1 1 
1 1 1 0 0 1 1 0 1 1 
1 0 1 1 1 0 1 1 1 1 
1 1 1 1 1 1 0 1 1 1 
0 1 0 0 1 0 1 0 1 1 
1 0 1 0 0 1 1 1 0 1 
1 1 0 1 1 1 0 1 1 1 
0 1 1 1 0 1 1 0 1 0 
1 1 1 0 0 1 1 0 1 0 
1 0 1 1 1 1 0 1 1 1 
Best Sequence: 
9 8 7 6 5 4 3 2 1 0 
0 0 0 1 0 1 0 1 1 1 
1 1 1 0 1 1 1 0 1 1 
0 1 1 0 0 0 1 1 0 1 
1 1 0 1 0 1 0 1 1 1 
0 1 0 1 1 1 0 1 1 1 
1 0 1 0 0 1 1 1 1 1 
1 1 1 1 1 1 1 1 0 1 
0 1 1 1 0 1 1 1 1 1 
0 1 1 1 0 0 1 1 0 0 
0 1 0 1 1 0 0 1 0 0 
1 1 0 1 1 1 1 1 1 0 
1 1 1 1 1 1 0 1 1 1 
1 1 0 1 1 0 1 1 1 1 
1 0 1 0 0 1 0 1 1 1 
1 1 1 1 0 1 0 1 1 1 
1 1 0 1 1 1 0 0 0 1 
1 0 0 1 0 0 1 1 1 1 
1 1 1 1 1 1 1 0 1 1 
0 1 1 1 1 1 1 1 1 1 
1 1 1 0 0 1 0 1 1 1 
1 1 1 0 0 1 0 1 1 1 
1 1 0 1 1 0 0 1 1 1 
1 1 1 1 0 1 1 1 0 1 
1 1 1 0 1 1 1 1 1 1 
1 1 0 1 0 1 0 0 1 0 
1 0 1 1 1 0 0 1 0 1 
1 1 1 0 1 1 1 0 1 1 
0 1 0 1 1 0 1 1 1 0 
0 1 0 1 1 0 0 1 1 1 
1 1 1 0 1 1 1 1 0 1 
OpenStacks: 30
Took 0.2 seconds

buffer: HS problem 1626 size 30 10 density  0.70
numCustomers: 30
numProducts: 10
1 1 1 1 1 0 1 1 1 1 
1 0 1 1 1 1 1 0 1 0 
1 0 1 1 1 1 1 1 1 1 
1 0 0 1 1 1 1 1 1 1 
0 1 0 0 1 1 0 1 0 0 
1 0 1 1 0 1 0 1 1 1 
1 1 1 1 1 0 1 1 0 1 
1 1 1 1 1 1 1 0 1 1 
1 1 0 1 1 0 1 1 1 1 
1 0 0 1 1 1 0 1 1 0 
1 1 1 1 0 0 0 1 1 1 
0 0 0 0 0 0 1 1 0 1 
1 1 1 1 1 1 1 1 1 0 
1 0 0 1 1 1 1 0 0 0 
0 1 1 0 1 1 1 0 1 1 
1 0 1 1 0 1 1 1 0 1 
1 1 1 1 1 0 0 1 1 0 
1 1 1 0 1 1 1 1 1 1 
0 0 1 1 1 1 0 1 1 0 
1 1 0 1 1 1 1 1 1 1 
0 0 1 1 1 0 0 1 1 1 
0 0 0 1 1 0 0 1 0 1 
0 1 0 1 1 1 0 1 1 1 
1 0 1 1 1 0 0 1 0 0 
1 1 1 1 1 1 1 0 1 1 
1 0 1 1 1 1 1 1 1 1 
1 1 1 0 1 1 0 1 1 1 
1 1 1 1 1 1 1 0 1 1 
0 1 0 1 1 1 0 0 0 1 
0 0 1 0 1 0 1 0 1 1 
Best Sequence: 
9 8 7 6 5 4 3 2 1 0 
1 1 1 1 0 1 1 1 1 1 
0 1 0 1 1 1 1 1 0 1 
1 1 1 1 1 1 1 1 0 1 
1 1 1 1 1 1 1 0 0 1 
0 0 1 0 1 1 0 0 1 0 
1 1 1 0 1 0 1 1 0 1 
1 0 1 1 0 1 1 1 1 1 
1 1 0 1 1 1 1 1 1 1 
1 1 1 1 0 1 1 0 1 1 
0 1 1 0 1 1 1 0 0 1 
1 1 1 0 0 0 1 1 1 1 
1 0 1 1 0 0 0 0 0 0 
0 1 1 1 1 1 1 1 1 1 
0 0 0 1 1 1 1 0 0 1 
1 1 0 1 1 1 0 1 1 0 
1 0 1 1 1 0 1 1 0 1 
0 1 1 0 0 1 1 1 1 1 
1 1 1 1 1 1 0 1 1 1 
0 1 1 0 1 1 1 1 0 0 
1 1 1 1 1 1 1 0 1 1 
1 1 1 0 0 1 1 1 0 0 
1 0 1 0 0 1 1 0 0 0 
1 1 1 0 1 1 1 0 1 0 
0 0 1 0 0 1 1 1 0 1 
1 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 0 1 
1 1 1 0 1 1 0 1 1 1 
1 1 0 1 1 1 1 1 1 1 
1 0 0 0 1 1 1 0 1 0 
1 1 0 1 0 1 0 1 0 0 
OpenStacks: 30
Took 0.19 seconds

buffer: HS problem 1627 size 30 10 density  0.70
numCustomers: 30
numProducts: 10
1 0 0 0 1 0 1 0 1 0 
1 1 1 1 1 0 1 1 0 0 
1 1 1 0 1 1 1 1 1 1 
0 1 1 1 1 1 0 1 0 1 
1 1 0 1 1 0 1 0 1 1 
0 1 1 1 1 1 1 1 1 0 
1 1 1 1 1 0 1 1 0 0 
1 0 1 1 1 1 1 0 1 1 
1 1 0 1 1 1 0 0 1 1 
0 1 1 0 0 1 1 1 1 1 
1 1 1 1 1 1 1 1 0 1 
0 1 0 0 1 1 0 0 1 0 
1 1 1 0 1 0 1 1 1 0 
0 1 0 1 1 0 1 1 0 0 
1 0 1 1 1 1 1 1 0 1 
0 1 1 1 1 0 1 1 0 1 
1 0 1 1 1 1 0 1 1 1 
1 1 1 0 1 1 1 1 1 1 
1 1 0 1 0 1 1 0 0 0 
1 1 1 1 1 1 1 1 1 0 
0 0 0 0 1 1 1 0 0 1 
1 0 0 1 0 1 1 1 0 1 
0 1 0 0 1 1 1 1 1 1 
1 0 0 0 0 1 1 0 0 1 
1 1 1 0 0 1 1 0 0 1 
1 1 0 1 1 1 1 0 0 1 
1 1 0 1 1 1 0 1 1 1 
1 1 0 1 1 0 1 1 1 1 
1 1 0 0 1 1 1 1 1 1 
1 0 1 1 0 0 0 1 0 0 
Best Sequence: 
9 8 6 5 4 7 3 2 1 0 
0 1 1 0 1 0 0 0 0 1 
0 0 1 0 1 1 1 1 1 1 
1 1 1 1 1 1 0 1 1 1 
1 0 0 1 1 1 1 1 1 0 
1 1 1 0 1 0 1 0 1 1 
0 1 1 1 1 1 1 1 1 0 
0 0 1 0 1 1 1 1 1 1 
1 1 1 1 1 0 1 1 0 1 
1 1 0 1 1 0 1 0 1 1 
1 1 1 1 0 1 0 1 1 0 
1 0 1 1 1 1 1 1 1 1 
0 1 0 1 1 0 0 0 1 0 
0 1 1 0 1 1 0 1 1 1 
0 0 1 0 1 1 1 0 1 0 
1 0 1 1 1 1 1 1 0 1 
1 0 1 0 1 1 1 1 1 0 
1 1 0 1 1 1 1 1 0 1 
1 1 1 1 1 1 0 1 1 1 
0 0 1 1 0 0 1 0 1 1 
0 1 1 1 1 1 1 1 1 1 
1 0 1 1 1 0 0 0 0 0 
1 0 1 1 0 1 1 0 0 1 
1 1 1 1 1 1 0 0 1 0 
1 0 1 1 0 0 0 0 0 1 
1 0 1 1 0 0 0 1 1 1 
1 0 1 1 1 0 1 0 1 1 
1 1 0 1 1 1 1 0 1 1 
1 1 1 0 1 1 1 0 1 1 
1 1 1 1 1 1 0 0 1 1 
0 0 0 0 0 1 1 1 0 1 
OpenStacks: 29
Took 0.2 seconds

buffer: HS problem 1628 size 30 10 density  0.70
numCustomers: 30
numProducts: 10
0 1 1 1 1 1 1 1 0 1 
1 0 1 1 1 0 1 1 1 1 
1 1 0 1 1 0 1 1 0 0 
1 1 1 0 0 1 1 1 0 1 
0 1 0 0 0 0 1 0 1 0 
0 0 1 1 0 0 1 1 1 0 
1 1 0 0 1 1 1 1 1 1 
0 1 1 1 0 1 0 0 1 1 
1 0 1 1 0 1 1 1 1 1 
1 1 1 0 1 1 1 0 1 1 
0 1 1 1 1 1 1 1 1 1 
0 1 1 0 0 1 0 1 1 0 
1 1 1 1 0 1 0 1 1 1 
0 1 1 1 1 0 1 1 1 1 
1 1 1 1 1 0 1 1 0 1 
1 1 1 1 1 0 1 0 1 1 
1 1 1 0 1 1 0 1 1 1 
1 1 0 1 0 1 0 1 0 0 
0 1 1 1 0 0 0 1 1 0 
0 0 1 1 1 1 1 0 1 1 
1 1 1 0 1 1 0 0 1 0 
1 0 1 0 1 1 1 1 0 1 
1 1 1 1 1 1 1 0 0 0 
0 1 1 1 1 1 1 1 1 0 
1 1 1 1 0 1 1 1 0 0 
0 0 1 1 1 0 0 0 0 1 
1 1 0 1 1 1 1 1 1 0 
1 0 1 1 1 1 1 1 1 1 
1 1 1 1 1 0 1 1 0 1 
0 0 1 0 0 0 1 1 1 1 
Best Sequence: 
9 4 3 2 8 7 6 5 1 0 
1 1 1 1 0 1 1 1 1 0 
1 1 1 1 1 1 1 0 0 1 
0 1 1 0 0 1 1 0 1 1 
1 0 0 1 0 1 1 1 1 1 
0 0 0 0 1 0 1 0 1 0 
0 0 1 1 1 1 1 0 0 0 
1 1 0 0 1 1 1 1 1 1 
1 0 1 1 1 0 0 1 1 0 
1 0 1 1 1 1 1 1 0 1 
1 1 0 1 1 0 1 1 1 1 
1 1 1 1 1 1 1 1 1 0 
0 0 0 1 1 1 0 1 1 0 
1 0 1 1 1 1 0 1 1 1 
1 1 1 1 1 1 1 0 1 0 
1 1 1 1 0 1 1 0 1 1 
1 1 1 1 1 0 1 0 1 1 
1 1 0 1 1 1 0 1 1 1 
0 0 1 0 0 1 0 1 1 1 
0 0 1 1 1 1 0 0 1 0 
1 1 1 1 1 0 1 1 0 0 
0 1 0 1 1 0 0 1 1 1 
1 1 0 1 0 1 1 1 0 1 
0 1 1 1 0 0 1 1 1 1 
0 1 1 1 1 1 1 1 1 0 
0 0 1 1 0 1 1 1 1 1 
1 1 1 1 0 0 0 0 0 0 
0 1 1 0 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 0 1 
1 1 1 1 0 1 1 0 1 1 
1 0 0 1 1 1 1 0 0 0 
OpenStacks: 29
Took 0.2 seconds

buffer: HS problem 1629 size 30 10 density  0.70
numCustomers: 30
numProducts: 10
1 0 1 1 1 1 1 0 1 1 
1 1 1 0 1 1 1 1 1 0 
1 0 1 1 1 1 1 1 0 0 
1 1 1 1 1 0 1 0 0 1 
1 1 0 1 0 0 1 1 1 1 
0 1 0 0 1 0 1 1 1 0 
1 1 1 1 0 0 1 1 1 0 
1 1 1 1 1 0 1 1 0 0 
1 1 1 0 1 1 1 1 1 1 
1 0 0 1 1 1 1 1 1 0 
1 1 1 0 1 1 1 1 1 0 
1 1 1 1 1 1 0 1 1 1 
1 1 1 1 1 0 0 1 1 1 
1 1 1 0 1 0 1 1 1 1 
0 1 1 1 1 1 0 1 1 1 
1 1 1 0 0 0 0 1 0 1 
1 1 1 1 1 0 1 1 1 1 
0 1 0 0 1 1 0 0 1 1 
1 0 1 1 1 1 1 1 1 0 
1 1 1 1 0 1 1 1 1 1 
1 0 1 1 0 1 1 0 1 1 
0 1 1 0 1 1 1 1 1 1 
0 0 1 1 0 1 1 0 1 1 
1 1 1 1 0 1 0 0 1 1 
0 1 1 0 1 1 1 1 0 0 
1 0 1 1 1 1 1 0 0 1 
1 1 1 1 1 1 0 0 0 1 
1 0 1 1 1 0 1 0 1 1 
1 1 0 0 1 1 0 1 1 1 
1 1 1 1 1 0 0 1 1 1 
Best Sequence: 
9 8 7 6 5 4 3 2 1 0 
1 1 0 1 1 1 1 1 0 1 
0 1 1 1 1 1 0 1 1 1 
0 0 1 1 1 1 1 1 0 1 
1 0 0 1 0 1 1 1 1 1 
1 1 1 1 0 0 1 0 1 1 
0 1 1 1 0 1 0 0 1 0 
0 1 1 1 0 0 1 1 1 1 
0 0 1 1 0 1 1 1 1 1 
1 1 1 1 1 1 0 1 1 1 
0 1 1 1 1 1 1 0 0 1 
0 1 1 1 1 1 0 1 1 1 
1 1 1 0 1 1 1 1 1 1 
1 1 1 0 0 1 1 1 1 1 
1 1 1 1 0 1 0 1 1 1 
1 1 1 0 1 1 1 1 1 0 
1 0 1 0 0 0 0 1 1 1 
1 1 1 1 0 1 1 1 1 1 
1 1 0 0 1 1 0 0 1 0 
0 1 1 1 1 1 1 1 0 1 
1 1 1 1 1 0 1 1 1 1 
1 1 0 1 1 0 1 1 0 1 
1 1 1 1 1 1 0 1 1 0 
1 1 0 1 1 0 1 1 0 0 
1 1 0 0 1 0 1 1 1 1 
0 0 1 1 1 1 0 1 1 0 
1 0 0 1 1 1 1 1 0 1 
1 0 0 0 1 1 1 1 1 1 
1 1 0 1 0 1 1 1 0 1 
1 1 1 0 1 1 0 0 1 1 
1 1 1 0 0 1 1 1 1 1 
OpenStacks: 30
Took 0.2 seconds

buffer: HS problem 1630 size 30 10 density  0.70
numCustomers: 30
numProducts: 10
0 1 0 1 1 0 0 1 0 1 
1 0 0 1 1 0 0 1 0 1 
1 1 1 1 0 1 1 0 1 1 
1 1 1 1 1 0 1 0 1 1 
1 1 0 1 1 1 1 1 0 1 
1 1 1 1 1 1 0 1 1 1 
1 1 0 0 1 0 0 0 1 0 
0 1 1 1 1 1 0 1 0 1 
1 0 1 1 1 0 1 1 1 0 
1 1 1 1 1 1 1 1 1 0 
1 1 1 1 1 1 1 0 1 1 
1 1 1 0 1 1 1 1 0 0 
1 1 1 1 1 1 1 1 1 0 
1 0 1 0 1 0 1 0 1 1 
0 1 1 0 0 0 1 0 1 1 
0 1 1 1 1 0 1 0 1 1 
0 1 1 0 1 1 1 1 1 0 
0 1 1 0 1 0 1 1 0 0 
0 1 1 1 1 1 0 0 1 1 
1 1 1 1 0 1 1 0 1 1 
1 0 1 1 0 1 0 1 1 1 
0 1 0 0 1 1 0 1 0 0 
1 0 1 0 1 1 0 1 0 1 
1 1 0 1 1 0 1 0 1 1 
0 0 1 0 1 1 1 1 1 1 
1 1 1 0 0 1 1 1 1 1 
0 1 1 1 1 0 1 1 1 1 
1 1 1 1 1 1 0 1 1 1 
1 0 1 0 0 1 1 1 1 0 
0 0 1 1 1 1 1 1 0 1 
Best Sequence: 
9 8 7 6 5 4 3 2 1 0 
1 0 1 0 0 1 1 0 1 0 
1 0 1 0 0 1 1 0 0 1 
1 1 0 1 1 0 1 1 1 1 
1 1 0 1 0 1 1 1 1 1 
1 0 1 1 1 1 1 0 1 1 
1 1 1 0 1 1 1 1 1 1 
0 1 0 0 0 1 0 0 1 1 
1 0 1 0 1 1 1 1 1 0 
0 1 1 1 0 1 1 1 0 1 
0 1 1 1 1 1 1 1 1 1 
1 1 0 1 1 1 1 1 1 1 
0 0 1 1 1 1 0 1 1 1 
0 1 1 1 1 1 1 1 1 1 
1 1 0 1 0 1 0 1 0 1 
1 1 0 1 0 0 0 1 1 0 
1 1 0 1 0 1 1 1 1 0 
0 1 1 1 1 1 0 1 1 0 
0 0 1 1 0 1 0 1 1 0 
1 1 0 0 1 1 1 1 1 0 
1 1 0 1 1 0 1 1 1 1 
1 1 1 0 1 0 1 1 0 1 
0 0 1 0 1 1 0 0 1 0 
1 0 1 0 1 1 0 1 0 1 
1 1 0 1 0 1 1 0 1 1 
1 1 1 1 1 1 0 1 0 0 
1 1 1 1 1 0 0 1 1 1 
1 1 1 1 0 1 1 1 1 0 
1 1 1 0 1 1 1 1 1 1 
0 1 1 1 1 0 0 1 0 1 
1 0 1 1 1 1 1 1 0 0 
OpenStacks: 30
Took 0.2 seconds

buffer: HS problem 1631 size 30 10 density  0.70
numCustomers: 30
numProducts: 10
1 0 1 1 1 1 0 0 1 1 
1 1 1 1 1 0 1 1 1 1 
1 1 1 0 0 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 
1 1 1 0 0 1 1 0 1 0 
1 1 1 1 1 1 0 1 0 1 
1 1 1 1 1 1 1 0 1 1 
1 1 0 1 1 0 1 0 1 0 
0 1 0 1 0 1 1 1 0 1 
1 1 1 1 1 1 0 0 1 1 
0 1 1 0 1 1 1 1 1 1 
1 0 1 0 0 1 1 1 1 1 
1 1 0 1 1 1 1 1 0 0 
0 1 1 1 0 0 1 1 1 1 
0 1 1 1 1 1 0 0 1 1 
1 1 0 0 0 1 0 0 1 0 
1 1 1 0 1 0 0 1 1 1 
0 0 1 1 1 1 1 1 1 1 
1 0 1 1 0 1 1 1 0 1 
1 1 1 1 1 1 0 1 1 1 
1 1 0 1 0 1 1 0 0 1 
1 1 1 0 1 0 1 0 1 1 
0 1 0 1 1 1 0 1 1 1 
0 1 1 1 1 0 1 1 1 1 
0 1 1 0 1 1 1 0 1 1 
1 1 1 1 1 0 1 1 1 1 
1 1 1 0 1 0 1 0 0 1 
0 0 1 0 1 0 0 0 1 0 
1 1 0 1 0 1 1 1 1 1 
1 0 1 1 1 0 1 1 0 1 
Best Sequence: 
8 4 2 9 7 6 5 3 1 0 
1 1 1 1 0 0 1 1 0 1 
1 1 1 1 1 1 0 1 1 1 
1 0 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 1 0 1 1 
1 0 1 0 0 1 1 0 1 1 
0 1 1 1 1 0 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 
1 1 0 0 0 1 0 1 1 1 
0 0 0 1 1 1 1 1 1 0 
1 1 1 1 0 0 1 1 1 1 
1 1 1 1 1 1 1 0 1 0 
1 0 1 1 1 1 1 0 0 1 
0 1 0 0 1 1 1 1 1 1 
1 0 1 1 1 1 0 1 1 0 
1 1 1 1 0 0 1 1 1 0 
1 0 0 0 0 0 1 0 1 1 
1 1 1 1 1 0 0 0 1 1 
1 1 1 1 1 1 1 1 0 0 
0 0 1 1 1 1 1 1 0 1 
1 1 1 1 1 0 1 1 1 1 
0 0 0 1 0 1 1 1 1 1 
1 1 1 1 0 1 0 0 1 1 
1 1 0 1 1 0 1 1 1 0 
1 1 1 1 1 1 0 1 1 0 
1 1 1 1 0 1 1 0 1 0 
1 1 1 1 1 1 0 1 1 1 
0 1 1 1 0 1 0 0 1 1 
1 1 1 0 0 0 0 0 0 0 
1 0 0 1 1 1 1 1 1 1 
0 1 1 1 1 1 0 1 0 1 
OpenStacks: 29
Took 0.19 seconds

buffer: HS problem 1632 size 30 10 density  0.70
numCustomers: 30
numProducts: 10
1 1 0 0 1 0 0 1 0 1 
1 1 0 0 1 1 1 1 1 0 
1 0 1 0 0 1 1 1 1 1 
1 0 1 1 1 0 0 1 0 0 
1 0 1 1 1 0 1 0 0 1 
1 0 1 1 1 0 1 1 1 0 
0 1 1 0 1 1 1 0 1 1 
1 1 1 1 1 1 1 1 0 1 
1 1 1 1 0 1 1 1 0 1 
1 0 1 1 0 0 0 1 1 1 
0 1 0 1 1 1 1 1 1 0 
1 1 1 1 1 1 1 1 0 0 
1 1 1 0 1 0 1 1 1 1 
1 0 1 1 0 1 1 1 1 1 
1 0 1 1 1 0 0 1 1 1 
0 1 1 1 0 1 0 0 1 0 
0 1 0 1 0 1 1 1 0 1 
1 1 1 0 1 1 0 1 1 1 
1 1 1 0 1 0 1 0 1 0 
0 1 1 0 1 0 0 1 0 1 
0 1 0 1 1 1 0 0 1 0 
1 1 1 1 1 0 1 0 0 1 
1 0 1 0 0 1 0 0 1 0 
0 1 1 0 1 0 0 0 1 1 
1 1 1 1 1 1 0 0 1 1 
0 1 1 1 1 0 1 1 0 1 
1 1 1 1 1 1 0 1 1 0 
0 1 1 1 1 1 1 1 1 1 
0 1 1 1 0 0 0 1 1 0 
1 1 1 1 1 0 1 0 1 0 
Best Sequence: 
9 8 7 6 5 4 3 2 1 0 
1 0 1 0 0 1 0 0 1 1 
0 1 1 1 1 1 0 0 1 1 
1 1 1 1 1 0 0 1 0 1 
0 0 1 0 0 1 1 1 0 1 
1 0 0 1 0 1 1 1 0 1 
0 1 1 1 0 1 1 1 0 1 
1 1 0 1 1 1 0 1 1 0 
1 0 1 1 1 1 1 1 1 1 
1 0 1 1 1 0 1 1 1 1 
1 1 1 0 0 0 1 1 0 1 
0 1 1 1 1 1 1 0 1 0 
0 0 1 1 1 1 1 1 1 1 
1 1 1 1 0 1 0 1 1 1 
1 1 1 1 1 0 1 1 0 1 
1 1 1 0 0 1 1 1 0 1 
0 1 0 0 1 0 1 1 1 0 
1 0 1 1 1 0 1 0 1 0 
1 1 1 0 1 1 0 1 1 1 
0 1 0 1 0 1 0 1 1 1 
1 0 1 0 0 1 0 1 1 0 
0 1 0 0 1 1 1 0 1 0 
1 0 0 1 0 1 1 1 1 1 
0 1 0 0 1 0 0 1 0 1 
1 1 0 0 0 1 0 1 1 0 
1 1 0 0 1 1 1 1 1 1 
1 0 1 1 0 1 1 1 1 0 
0 1 1 0 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 0 
0 1 1 0 0 0 1 1 1 0 
0 1 0 1 0 1 1 1 1 1 
OpenStacks: 30
Took 0.2 seconds

buffer: HS problem 1633 size 30 10 density  0.70
numCustomers: 30
numProducts: 10
1 1 0 1 0 1 1 1 0 0 
1 1 1 0 1 0 1 1 1 1 
1 1 1 0 0 1 1 1 0 1 
1 1 0 1 0 1 0 1 1 1 
0 1 1 1 0 1 1 0 1 1 
1 1 1 1 0 0 1 1 1 1 
1 1 1 1 0 0 0 1 1 1 
1 1 1 1 1 1 1 1 0 1 
1 1 1 1 0 0 1 0 1 1 
1 0 1 1 1 1 1 0 0 1 
1 1 1 1 1 1 1 1 0 1 
1 1 1 0 0 0 1 0 0 1 
1 0 0 0 1 1 1 0 1 1 
1 0 0 1 0 0 0 1 1 1 
1 1 1 0 0 1 0 0 0 1 
1 1 1 1 0 1 0 1 1 1 
1 0 1 0 1 0 1 1 1 1 
1 1 0 0 1 1 1 0 0 1 
1 0 1 0 0 1 0 1 0 1 
1 1 1 0 0 0 1 1 1 1 
0 0 1 0 0 0 1 1 1 1 
0 1 0 0 1 1 1 0 1 0 
0 0 0 0 1 1 1 0 0 1 
1 1 0 1 0 1 1 1 1 1 
0 1 0 1 0 1 1 1 1 0 
1 1 0 1 1 0 1 0 1 1 
1 1 1 1 0 0 0 1 0 1 
1 1 0 1 1 1 0 1 1 1 
1 0 0 1 1 1 0 1 0 0 
1 0 1 1 0 1 1 0 0 0 
Best Sequence: 
9 8 7 6 5 4 3 2 1 0 
0 0 1 1 1 0 1 0 1 1 
1 1 1 1 0 1 0 1 1 1 
1 0 1 1 1 0 0 1 1 1 
1 1 1 0 1 0 1 0 1 1 
1 1 0 1 1 0 1 1 1 0 
1 1 1 1 0 0 1 1 1 1 
1 1 1 0 0 0 1 1 1 1 
1 0 1 1 1 1 1 1 1 1 
1 1 0 1 0 0 1 1 1 1 
1 0 0 1 1 1 1 1 0 1 
1 0 1 1 1 1 1 1 1 1 
1 0 0 1 0 0 0 1 1 1 
